31 29 7
-500 -261.086 1.5  -354.32 -261.086 1.5  -261.086 -261.086 1.5  -201.415 -261.086 1.5  -163.226 -261.086 1.5  -138.785 -261.086 1.5  -123.143 -261.086 1.5  -113.132 -261.086 1.5  -106.725 -261.086 1.5  -102.624 -261.086 1.5  -100 -261.086 1.5  -75 -261.086 1.5  -50 -261.086 1.5  -31.25 -261.086 1.5  -12.5 -261.086 1.5  6.25 -261.086 1.5  25 -261.086 1.5  43.75 -261.086 1.5  62.5 -261.086 1.5  81.25 -261.086 1.5  100 -261.086 1.5  104.714 -261.086 1.5  111.502 -261.086 1.5  121.276 -261.086 1.5  135.351 -261.086 1.5  155.619 -261.086 1.5  184.806 -261.086 1.5  226.834 -261.086 1.5  287.355 -261.086 1.5  374.504 -261.086 1.5  500 -261.086 1.5  
-500 -201.415 1.5  -354.32 -201.415 1.5  -261.086 -201.415 1.5  -201.415 -201.415 1.5  -163.226 -201.415 1.5  -138.785 -201.415 1.5  -123.143 -201.415 1.5  -113.132 -201.415 1.5  -106.725 -201.415 1.5  -102.624 -201.415 1.5  -100 -201.415 1.5  -75 -201.415 1.5  -50 -201.415 1.5  -31.25 -201.415 1.5  -12.5 -201.415 1.5  6.25 -201.415 1.5  25 -201.415 1.5  43.75 -201.415 1.5  62.5 -201.415 1.5  81.25 -201.415 1.5  100 -201.415 1.5  104.714 -201.415 1.5  111.502 -201.415 1.5  121.276 -201.415 1.5  135.351 -201.415 1.5  155.619 -201.415 1.5  184.806 -201.415 1.5  226.834 -201.415 1.5  287.355 -201.415 1.5  374.504 -201.415 1.5  500 -201.415 1.5  
-500 -163.226 1.5  -354.32 -163.226 1.5  -261.086 -163.226 1.5  -201.415 -163.226 1.5  -163.226 -163.226 1.5  -138.785 -163.226 1.5  -123.143 -163.226 1.5  -113.132 -163.226 1.5  -106.725 -163.226 1.5  -102.624 -163.226 1.5  -100 -163.226 1.5  -75 -163.226 1.5  -50 -163.226 1.5  -31.25 -163.226 1.5  -12.5 -163.226 1.5  6.25 -163.226 1.5  25 -163.226 1.5  43.75 -163.226 1.5  62.5 -163.226 1.5  81.25 -163.226 1.5  100 -163.226 1.5  104.714 -163.226 1.5  111.502 -163.226 1.5  121.276 -163.226 1.5  135.351 -163.226 1.5  155.619 -163.226 1.5  184.806 -163.226 1.5  226.834 -163.226 1.5  287.355 -163.226 1.5  374.504 -163.226 1.5  500 -163.226 1.5  
-500 -138.785 1.5  -354.32 -138.785 1.5  -261.086 -138.785 1.5  -201.415 -138.785 1.5  -163.226 -138.785 1.5  -138.785 -138.785 1.5  -123.143 -138.785 1.5  -113.132 -138.785 1.5  -106.725 -138.785 1.5  -102.624 -138.785 1.5  -100 -138.785 1.5  -75 -138.785 1.5  -50 -138.785 1.5  -31.25 -138.785 1.5  -12.5 -138.785 1.5  6.25 -138.785 1.5  25 -138.785 1.5  43.75 -138.785 1.5  62.5 -138.785 1.5  81.25 -138.785 1.5  100 -138.785 1.5  104.714 -138.785 1.5  111.502 -138.785 1.5  121.276 -138.785 1.5  135.351 -138.785 1.5  155.619 -138.785 1.5  184.806 -138.785 1.5  226.834 -138.785 1.5  287.355 -138.785 1.5  374.504 -138.785 1.5  500 -138.785 1.5  
-500 -123.143 1.5  -354.32 -123.143 1.5  -261.086 -123.143 1.5  -201.415 -123.143 1.5  -163.226 -123.143 1.5  -138.785 -123.143 1.5  -123.143 -123.143 1.5  -113.132 -123.143 1.5  -106.725 -123.143 1.5  -102.624 -123.143 1.5  -100 -123.143 1.5  -75 -123.143 1.5  -50 -123.143 1.5  -31.25 -123.143 1.5  -12.5 -123.143 1.5  6.25 -123.143 1.5  25 -123.143 1.5  43.75 -123.143 1.5  62.5 -123.143 1.5  81.25 -123.143 1.5  100 -123.143 1.5  104.714 -123.143 1.5  111.502 -123.143 1.5  121.276 -123.143 1.5  135.351 -123.143 1.5  155.619 -123.143 1.5  184.806 -123.143 1.5  226.834 -123.143 1.5  287.355 -123.143 1.5  374.504 -123.143 1.5  500 -123.143 1.5  
-500 -113.132 1.5  -354.32 -113.132 1.5  -261.086 -113.132 1.5  -201.415 -113.132 1.5  -163.226 -113.132 1.5  -138.785 -113.132 1.5  -123.143 -113.132 1.5  -113.132 -113.132 1.5  -106.725 -113.132 1.5  -102.624 -113.132 1.5  -100 -113.132 1.5  -75 -113.132 1.5  -50 -113.132 1.5  -31.25 -113.132 1.5  -12.5 -113.132 1.5  6.25 -113.132 1.5  25 -113.132 1.5  43.75 -113.132 1.5  62.5 -113.132 1.5  81.25 -113.132 1.5  100 -113.132 1.5  104.714 -113.132 1.5  111.502 -113.132 1.5  121.276 -113.132 1.5  135.351 -113.132 1.5  155.619 -113.132 1.5  184.806 -113.132 1.5  226.834 -113.132 1.5  287.355 -113.132 1.5  374.504 -113.132 1.5  500 -113.132 1.5  
-500 -106.725 1.5  -354.32 -106.725 1.5  -261.086 -106.725 1.5  -201.415 -106.725 1.5  -163.226 -106.725 1.5  -138.785 -106.725 1.5  -123.143 -106.725 1.5  -113.132 -106.725 1.5  -106.725 -106.725 1.5  -102.624 -106.725 1.5  -100 -106.725 1.5  -75 -106.725 1.5  -50 -106.725 1.5  -31.25 -106.725 1.5  -12.5 -106.725 1.5  6.25 -106.725 1.5  25 -106.725 1.5  43.75 -106.725 1.5  62.5 -106.725 1.5  81.25 -106.725 1.5  100 -106.725 1.5  104.714 -106.725 1.5  111.502 -106.725 1.5  121.276 -106.725 1.5  135.351 -106.725 1.5  155.619 -106.725 1.5  184.806 -106.725 1.5  226.834 -106.725 1.5  287.355 -106.725 1.5  374.504 -106.725 1.5  500 -106.725 1.5  
-500 -102.624 1.5  -354.32 -102.624 1.5  -261.086 -102.624 1.5  -201.415 -102.624 1.5  -163.226 -102.624 1.5  -138.785 -102.624 1.5  -123.143 -102.624 1.5  -113.132 -102.624 1.5  -106.725 -102.624 1.5  -102.624 -102.624 1.5  -100 -102.624 1.5  -75 -102.624 1.5  -50 -102.624 1.5  -31.25 -102.624 1.5  -12.5 -102.624 1.5  6.25 -102.624 1.5  25 -102.624 1.5  43.75 -102.624 1.5  62.5 -102.624 1.5  81.25 -102.624 1.5  100 -102.624 1.5  104.714 -102.624 1.5  111.502 -102.624 1.5  121.276 -102.624 1.5  135.351 -102.624 1.5  155.619 -102.624 1.5  184.806 -102.624 1.5  226.834 -102.624 1.5  287.355 -102.624 1.5  374.504 -102.624 1.5  500 -102.624 1.5  
-500 -100 1.5  -354.32 -100 1.5  -261.086 -100 1.5  -201.415 -100 1.5  -163.226 -100 1.5  -138.785 -100 1.5  -123.143 -100 1.5  -113.132 -100 1.5  -106.725 -100 1.5  -102.624 -100 1.5  -100 -100 1.5  -75 -100 1.5  -50 -100 1.5  -31.25 -100 1.5  -12.5 -100 1.5  6.25 -100 1.5  25 -100 1.5  43.75 -100 1.5  62.5 -100 1.5  81.25 -100 1.5  100 -100 1.5  104.714 -100 1.5  111.502 -100 1.5  121.276 -100 1.5  135.351 -100 1.5  155.619 -100 1.5  184.806 -100 1.5  226.834 -100 1.5  287.355 -100 1.5  374.504 -100 1.5  500 -100 1.5  
-500 -75 1.5  -354.32 -75 1.5  -261.086 -75 1.5  -201.415 -75 1.5  -163.226 -75 1.5  -138.785 -75 1.5  -123.143 -75 1.5  -113.132 -75 1.5  -106.725 -75 1.5  -102.624 -75 1.5  -100 -75 1.5  -75 -75 1.5  -50 -75 1.5  -31.25 -75 1.5  -12.5 -75 1.5  6.25 -75 1.5  25 -75 1.5  43.75 -75 1.5  62.5 -75 1.5  81.25 -75 1.5  100 -75 1.5  104.714 -75 1.5  111.502 -75 1.5  121.276 -75 1.5  135.351 -75 1.5  155.619 -75 1.5  184.806 -75 1.5  226.834 -75 1.5  287.355 -75 1.5  374.504 -75 1.5  500 -75 1.5  
-500 -50 1.5  -354.32 -50 1.5  -261.086 -50 1.5  -201.415 -50 1.5  -163.226 -50 1.5  -138.785 -50 1.5  -123.143 -50 1.5  -113.132 -50 1.5  -106.725 -50 1.5  -102.624 -50 1.5  -100 -50 1.5  -75 -50 1.5  -50 -50 1.5  -31.25 -50 1.5  -12.5 -50 1.5  6.25 -50 1.5  25 -50 1.5  43.75 -50 1.5  62.5 -50 1.5  81.25 -50 1.5  100 -50 1.5  104.714 -50 1.5  111.502 -50 1.5  121.276 -50 1.5  135.351 -50 1.5  155.619 -50 1.5  184.806 -50 1.5  226.834 -50 1.5  287.355 -50 1.5  374.504 -50 1.5  500 -50 1.5  
-500 -25 1.5  -354.32 -25 1.5  -261.086 -25 1.5  -201.415 -25 1.5  -163.226 -25 1.5  -138.785 -25 1.5  -123.143 -25 1.5  -113.132 -25 1.5  -106.725 -25 1.5  -102.624 -25 1.5  -100 -25 1.5  -75 -25 1.5  -50 -25 1.5  -31.25 -25 1.5  -12.5 -25 1.5  6.25 -25 1.5  25 -25 1.5  43.75 -25 1.5  62.5 -25 1.5  81.25 -25 1.5  100 -25 1.5  104.714 -25 1.5  111.502 -25 1.5  121.276 -25 1.5  135.351 -25 1.5  155.619 -25 1.5  184.806 -25 1.5  226.834 -25 1.5  287.355 -25 1.5  374.504 -25 1.5  500 -25 1.5  
-500 0 1.5  -354.32 0 1.5  -261.086 0 1.5  -201.415 0 1.5  -163.226 0 1.5  -138.785 0 1.5  -123.143 0 1.5  -113.132 0 1.5  -106.725 0 1.5  -102.624 0 1.5  -100 0 1.5  -75 0 1.5  -50 0 1.5  -31.25 0 1.5  -12.5 0 1.5  6.25 0 1.5  25 0 1.5  43.75 0 1.5  62.5 0 1.5  81.25 0 1.5  100 0 1.5  104.714 0 1.5  111.502 0 1.5  121.276 0 1.5  135.351 0 1.5  155.619 0 1.5  184.806 0 1.5  226.834 0 1.5  287.355 0 1.5  374.504 0 1.5  500 0 1.5  
-500 25 1.5  -354.32 25 1.5  -261.086 25 1.5  -201.415 25 1.5  -163.226 25 1.5  -138.785 25 1.5  -123.143 25 1.5  -113.132 25 1.5  -106.725 25 1.5  -102.624 25 1.5  -100 25 1.5  -75 25 1.5  -50 25 1.5  -31.25 25 1.5  -12.5 25 1.5  6.25 25 1.5  25 25 1.5  43.75 25 1.5  62.5 25 1.5  81.25 25 1.5  100 25 1.5  104.714 25 1.5  111.502 25 1.5  121.276 25 1.5  135.351 25 1.5  155.619 25 1.5  184.806 25 1.5  226.834 25 1.5  287.355 25 1.5  374.504 25 1.5  500 25 1.5  
-500 50 1.5  -354.32 50 1.5  -261.086 50 1.5  -201.415 50 1.5  -163.226 50 1.5  -138.785 50 1.5  -123.143 50 1.5  -113.132 50 1.5  -106.725 50 1.5  -102.624 50 1.5  -100 50 1.5  -75 50 1.5  -50 50 1.5  -31.25 50 1.5  -12.5 50 1.5  6.25 50 1.5  25 50 1.5  43.75 50 1.5  62.5 50 1.5  81.25 50 1.5  100 50 1.5  104.714 50 1.5  111.502 50 1.5  121.276 50 1.5  135.351 50 1.5  155.619 50 1.5  184.806 50 1.5  226.834 50 1.5  287.355 50 1.5  374.504 50 1.5  500 50 1.5  
-500 75 1.5  -354.32 75 1.5  -261.086 75 1.5  -201.415 75 1.5  -163.226 75 1.5  -138.785 75 1.5  -123.143 75 1.5  -113.132 75 1.5  -106.725 75 1.5  -102.624 75 1.5  -100 75 1.5  -75 75 1.5  -50 75 1.5  -31.25 75 1.5  -12.5 75 1.5  6.25 75 1.5  25 75 1.5  43.75 75 1.5  62.5 75 1.5  81.25 75 1.5  100 75 1.5  104.714 75 1.5  111.502 75 1.5  121.276 75 1.5  135.351 75 1.5  155.619 75 1.5  184.806 75 1.5  226.834 75 1.5  287.355 75 1.5  374.504 75 1.5  500 75 1.5  
-500 100 1.5  -354.32 100 1.5  -261.086 100 1.5  -201.415 100 1.5  -163.226 100 1.5  -138.785 100 1.5  -123.143 100 1.5  -113.132 100 1.5  -106.725 100 1.5  -102.624 100 1.5  -100 100 1.5  -75 100 1.5  -50 100 1.5  -31.25 100 1.5  -12.5 100 1.5  6.25 100 1.5  25 100 1.5  43.75 100 1.5  62.5 100 1.5  81.25 100 1.5  100 100 1.5  104.714 100 1.5  111.502 100 1.5  121.276 100 1.5  135.351 100 1.5  155.619 100 1.5  184.806 100 1.5  226.834 100 1.5  287.355 100 1.5  374.504 100 1.5  500 100 1.5  
-500 104.714 1.5  -354.32 104.714 1.5  -261.086 104.714 1.5  -201.415 104.714 1.5  -163.226 104.714 1.5  -138.785 104.714 1.5  -123.143 104.714 1.5  -113.132 104.714 1.5  -106.725 104.714 1.5  -102.624 104.714 1.5  -100 104.714 1.5  -75 104.714 1.5  -50 104.714 1.5  -31.25 104.714 1.5  -12.5 104.714 1.5  6.25 104.714 1.5  25 104.714 1.5  43.75 104.714 1.5  62.5 104.714 1.5  81.25 104.714 1.5  100 104.714 1.5  104.714 104.714 1.5  111.502 104.714 1.5  121.276 104.714 1.5  135.351 104.714 1.5  155.619 104.714 1.5  184.806 104.714 1.5  226.834 104.714 1.5  287.355 104.714 1.5  374.504 104.714 1.5  500 104.714 1.5  
-500 111.502 1.5  -354.32 111.502 1.5  -261.086 111.502 1.5  -201.415 111.502 1.5  -163.226 111.502 1.5  -138.785 111.502 1.5  -123.143 111.502 1.5  -113.132 111.502 1.5  -106.725 111.502 1.5  -102.624 111.502 1.5  -100 111.502 1.5  -75 111.502 1.5  -50 111.502 1.5  -31.25 111.502 1.5  -12.5 111.502 1.5  6.25 111.502 1.5  25 111.502 1.5  43.75 111.502 1.5  62.5 111.502 1.5  81.25 111.502 1.5  100 111.502 1.5  104.714 111.502 1.5  111.502 111.502 1.5  121.276 111.502 1.5  135.351 111.502 1.5  155.619 111.502 1.5  184.806 111.502 1.5  226.834 111.502 1.5  287.355 111.502 1.5  374.504 111.502 1.5  500 111.502 1.5  
-500 121.276 1.5  -354.32 121.276 1.5  -261.086 121.276 1.5  -201.415 121.276 1.5  -163.226 121.276 1.5  -138.785 121.276 1.5  -123.143 121.276 1.5  -113.132 121.276 1.5  -106.725 121.276 1.5  -102.624 121.276 1.5  -100 121.276 1.5  -75 121.276 1.5  -50 121.276 1.5  -31.25 121.276 1.5  -12.5 121.276 1.5  6.25 121.276 1.5  25 121.276 1.5  43.75 121.276 1.5  62.5 121.276 1.5  81.25 121.276 1.5  100 121.276 1.5  104.714 121.276 1.5  111.502 121.276 1.5  121.276 121.276 1.5  135.351 121.276 1.5  155.619 121.276 1.5  184.806 121.276 1.5  226.834 121.276 1.5  287.355 121.276 1.5  374.504 121.276 1.5  500 121.276 1.5  
-500 135.351 1.5  -354.32 135.351 1.5  -261.086 135.351 1.5  -201.415 135.351 1.5  -163.226 135.351 1.5  -138.785 135.351 1.5  -123.143 135.351 1.5  -113.132 135.351 1.5  -106.725 135.351 1.5  -102.624 135.351 1.5  -100 135.351 1.5  -75 135.351 1.5  -50 135.351 1.5  -31.25 135.351 1.5  -12.5 135.351 1.5  6.25 135.351 1.5  25 135.351 1.5  43.75 135.351 1.5  62.5 135.351 1.5  81.25 135.351 1.5  100 135.351 1.5  104.714 135.351 1.5  111.502 135.351 1.5  121.276 135.351 1.5  135.351 135.351 1.5  155.619 135.351 1.5  184.806 135.351 1.5  226.834 135.351 1.5  287.355 135.351 1.5  374.504 135.351 1.5  500 135.351 1.5  
-500 155.619 1.5  -354.32 155.619 1.5  -261.086 155.619 1.5  -201.415 155.619 1.5  -163.226 155.619 1.5  -138.785 155.619 1.5  -123.143 155.619 1.5  -113.132 155.619 1.5  -106.725 155.619 1.5  -102.624 155.619 1.5  -100 155.619 1.5  -75 155.619 1.5  -50 155.619 1.5  -31.25 155.619 1.5  -12.5 155.619 1.5  6.25 155.619 1.5  25 155.619 1.5  43.75 155.619 1.5  62.5 155.619 1.5  81.25 155.619 1.5  100 155.619 1.5  104.714 155.619 1.5  111.502 155.619 1.5  121.276 155.619 1.5  135.351 155.619 1.5  155.619 155.619 1.5  184.806 155.619 1.5  226.834 155.619 1.5  287.355 155.619 1.5  374.504 155.619 1.5  500 155.619 1.5  
-500 184.806 1.5  -354.32 184.806 1.5  -261.086 184.806 1.5  -201.415 184.806 1.5  -163.226 184.806 1.5  -138.785 184.806 1.5  -123.143 184.806 1.5  -113.132 184.806 1.5  -106.725 184.806 1.5  -102.624 184.806 1.5  -100 184.806 1.5  -75 184.806 1.5  -50 184.806 1.5  -31.25 184.806 1.5  -12.5 184.806 1.5  6.25 184.806 1.5  25 184.806 1.5  43.75 184.806 1.5  62.5 184.806 1.5  81.25 184.806 1.5  100 184.806 1.5  104.714 184.806 1.5  111.502 184.806 1.5  121.276 184.806 1.5  135.351 184.806 1.5  155.619 184.806 1.5  184.806 184.806 1.5  226.834 184.806 1.5  287.355 184.806 1.5  374.504 184.806 1.5  500 184.806 1.5  
-500 226.834 1.5  -354.32 226.834 1.5  -261.086 226.834 1.5  -201.415 226.834 1.5  -163.226 226.834 1.5  -138.785 226.834 1.5  -123.143 226.834 1.5  -113.132 226.834 1.5  -106.725 226.834 1.5  -102.624 226.834 1.5  -100 226.834 1.5  -75 226.834 1.5  -50 226.834 1.5  -31.25 226.834 1.5  -12.5 226.834 1.5  6.25 226.834 1.5  25 226.834 1.5  43.75 226.834 1.5  62.5 226.834 1.5  81.25 226.834 1.5  100 226.834 1.5  104.714 226.834 1.5  111.502 226.834 1.5  121.276 226.834 1.5  135.351 226.834 1.5  155.619 226.834 1.5  184.806 226.834 1.5  226.834 226.834 1.5  287.355 226.834 1.5  374.504 226.834 1.5  500 226.834 1.5  
-500 287.355 1.5  -354.32 287.355 1.5  -261.086 287.355 1.5  -201.415 287.355 1.5  -163.226 287.355 1.5  -138.785 287.355 1.5  -123.143 287.355 1.5  -113.132 287.355 1.5  -106.725 287.355 1.5  -102.624 287.355 1.5  -100 287.355 1.5  -75 287.355 1.5  -50 287.355 1.5  -31.25 287.355 1.5  -12.5 287.355 1.5  6.25 287.355 1.5  25 287.355 1.5  43.75 287.355 1.5  62.5 287.355 1.5  81.25 287.355 1.5  100 287.355 1.5  104.714 287.355 1.5  111.502 287.355 1.5  121.276 287.355 1.5  135.351 287.355 1.5  155.619 287.355 1.5  184.806 287.355 1.5  226.834 287.355 1.5  287.355 287.355 1.5  374.504 287.355 1.5  500 287.355 1.5  
-500 374.504 1.5  -354.32 374.504 1.5  -261.086 374.504 1.5  -201.415 374.504 1.5  -163.226 374.504 1.5  -138.785 374.504 1.5  -123.143 374.504 1.5  -113.132 374.504 1.5  -106.725 374.504 1.5  -102.624 374.504 1.5  -100 374.504 1.5  -75 374.504 1.5  -50 374.504 1.5  -31.25 374.504 1.5  -12.5 374.504 1.5  6.25 374.504 1.5  25 374.504 1.5  43.75 374.504 1.5  62.5 374.504 1.5  81.25 374.504 1.5  100 374.504 1.5  104.714 374.504 1.5  111.502 374.504 1.5  121.276 374.504 1.5  135.351 374.504 1.5  155.619 374.504 1.5  184.806 374.504 1.5  226.834 374.504 1.5  287.355 374.504 1.5  374.504 374.504 1.5  500 374.504 1.5  
-500 500 1.5  -354.32 500 1.5  -261.086 500 1.5  -201.415 500 1.5  -163.226 500 1.5  -138.785 500 1.5  -123.143 500 1.5  -113.132 500 1.5  -106.725 500 1.5  -102.624 500 1.5  -100 500 1.5  -75 500 1.5  -50 500 1.5  -31.25 500 1.5  -12.5 500 1.5  6.25 500 1.5  25 500 1.5  43.75 500 1.5  62.5 500 1.5  81.25 500 1.5  100 500 1.5  104.714 500 1.5  111.502 500 1.5  121.276 500 1.5  135.351 500 1.5  155.619 500 1.5  184.806 500 1.5  226.834 500 1.5  287.355 500 1.5  374.504 500 1.5  500 500 1.5  

-500 -500 2.25  -354.32 -500 2.25  -261.086 -500 2.25  -201.415 -500 2.25  -163.226 -500 2.25  -138.785 -500 2.25  -123.143 -500 2.25  -113.132 -500 2.25  -106.725 -500 2.25  -102.624 -500 2.25  -100 -500 2.25  -75 -500 2.25  -50 -500 2.25  -31.25 -500 2.25  -12.5 -500 2.25  6.25 -500 2.25  25 -500 2.25  43.75 -500 2.25  62.5 -500 2.25  81.25 -500 2.25  100 -500 2.25  104.714 -500 2.25  111.502 -500 2.25  121.276 -500 2.25  135.351 -500 2.25  155.619 -500 2.25  184.806 -500 2.25  226.834 -500 2.25  287.355 -500 2.25  374.504 -500 2.25  500 -500 2.25  
-500 -354.32 2.25  -354.32 -354.32 2.25  -261.086 -354.32 2.25  -201.415 -354.32 2.25  -163.226 -354.32 2.25  -138.785 -354.32 2.25  -123.143 -354.32 2.25  -113.132 -354.32 2.25  -106.725 -354.32 2.25  -102.624 -354.32 2.25  -100 -354.32 2.25  -75 -354.32 2.25  -50 -354.32 2.25  -31.25 -354.32 2.25  -12.5 -354.32 2.25  6.25 -354.32 2.25  25 -354.32 2.25  43.75 -354.32 2.25  62.5 -354.32 2.25  81.25 -354.32 2.25  100 -354.32 2.25  104.714 -354.32 2.25  111.502 -354.32 2.25  121.276 -354.32 2.25  135.351 -354.32 2.25  155.619 -354.32 2.25  184.806 -354.32 2.25  226.834 -354.32 2.25  287.355 -354.32 2.25  374.504 -354.32 2.25  500 -354.32 2.25  
-500 -261.086 2.25  -354.32 -261.086 2.25  -261.086 -261.086 2.25  -201.415 -261.086 2.25  -163.226 -261.086 2.25  -138.785 -261.086 2.25  -123.143 -261.086 2.25  -113.132 -261.086 2.25  -106.725 -261.086 2.25  -102.624 -261.086 2.25  -100 -261.086 2.25  -75 -261.086 2.25  -50 -261.086 2.25  -31.25 -261.086 2.25  -12.5 -261.086 2.25  6.25 -261.086 2.25  25 -261.086 2.25  43.75 -261.086 2.25  62.5 -261.086 2.25  81.25 -261.086 2.25  100 -261.086 2.25  104.714 -261.086 2.25  111.502 -261.086 2.25  121.276 -261.086 2.25  135.351 -261.086 2.25  155.619 -261.086 2.25  184.806 -261.086 2.25  226.834 -261.086 2.25  287.355 -261.086 2.25  374.504 -261.086 2.25  500 -261.086 2.25  
-500 -201.415 2.25  -354.32 -201.415 2.25  -261.086 -201.415 2.25  -201.415 -201.415 2.25  -163.226 -201.415 2.25  -138.785 -201.415 2.25  -123.143 -201.415 2.25  -113.132 -201.415 2.25  -106.725 -201.415 2.25  -102.624 -201.415 2.25  -100 -201.415 2.25  -75 -201.415 2.25  -50 -201.415 2.25  -31.25 -201.415 2.25  -12.5 -201.415 2.25  6.25 -201.415 2.25  25 -201.415 2.25  43.75 -201.415 2.25  62.5 -201.415 2.25  81.25 -201.415 2.25  100 -201.415 2.25  104.714 -201.415 2.25  111.502 -201.415 2.25  121.276 -201.415 2.25  135.351 -201.415 2.25  155.619 -201.415 2.25  184.806 -201.415 2.25  226.834 -201.415 2.25  287.355 -201.415 2.25  374.504 -201.415 2.25  500 -201.415 2.25  
-500 -163.226 2.25  -354.32 -163.226 2.25  -261.086 -163.226 2.25  -201.415 -163.226 2.25  -163.226 -163.226 2.25  -138.785 -163.226 2.25  -123.143 -163.226 2.25  -113.132 -163.226 2.25  -106.725 -163.226 2.25  -102.624 -163.226 2.25  -100 -163.226 2.25  -75 -163.226 2.25  -50 -163.226 2.25  -31.25 -163.226 2.25  -12.5 -163.226 2.25  6.25 -163.226 2.25  25 -163.226 2.25  43.75 -163.226 2.25  62.5 -163.226 2.25  81.25 -163.226 2.25  100 -163.226 2.25  104.714 -163.226 2.25  111.502 -163.226 2.25  121.276 -163.226 2.25  135.351 -163.226 2.25  155.619 -163.226 2.25  184.806 -163.226 2.25  226.834 -163.226 2.25  287.355 -163.226 2.25  374.504 -163.226 2.25  500 -163.226 2.25  
-500 -138.785 2.25  -354.32 -138.785 2.25  -261.086 -138.785 2.25  -201.415 -138.785 2.25  -163.226 -138.785 2.25  -138.785 -138.785 2.25  -123.143 -138.785 2.25  -113.132 -138.785 2.25  -106.725 -138.785 2.25  -102.624 -138.785 2.25  -100 -138.785 2.25  -75 -138.785 2.25  -50 -138.785 2.25  -31.25 -138.785 2.25  -12.5 -138.785 2.25  6.25 -138.785 2.25  25 -138.785 2.25  43.75 -138.785 2.25  62.5 -138.785 2.25  81.25 -138.785 2.25  100 -138.785 2.25  104.714 -138.785 2.25  111.502 -138.785 2.25  121.276 -138.785 2.25  135.351 -138.785 2.25  155.619 -138.785 2.25  184.806 -138.785 2.25  226.834 -138.785 2.25  287.355 -138.785 2.25  374.504 -138.785 2.25  500 -138.785 2.25  
-500 -123.143 2.25  -354.32 -123.143 2.25  -261.086 -123.143 2.25  -201.415 -123.143 2.25  -163.226 -123.143 2.25  -138.785 -123.143 2.25  -123.143 -123.143 2.25  -113.132 -123.143 2.25  -106.725 -123.143 2.25  -102.624 -123.143 2.25  -100 -123.143 2.25  -75 -123.143 2.25  -50 -123.143 2.25  -31.25 -123.143 2.25  -12.5 -123.143 2.25  6.25 -123.143 2.25  25 -123.143 2.25  43.75 -123.143 2.25  62.5 -123.143 2.25  81.25 -123.143 2.25  100 -123.143 2.25  104.714 -123.143 2.25  111.502 -123.143 2.25  121.276 -123.143 2.25  135.351 -123.143 2.25  155.619 -123.143 2.25  184.806 -123.143 2.25  226.834 -123.143 2.25  287.355 -123.143 2.25  374.504 -123.143 2.25  500 -123.143 2.25  
-500 -113.132 2.25  -354.32 -113.132 2.25  -261.086 -113.132 2.25  -201.415 -113.132 2.25  -163.226 -113.132 2.25  -138.785 -113.132 2.25  -123.143 -113.132 2.25  -113.132 -113.132 2.25  -106.725 -113.132 2.25  -102.624 -113.132 2.25  -100 -113.132 2.25  -75 -113.132 2.25  -50 -113.132 2.25  -31.25 -113.132 2.25  -12.5 -113.132 2.25  6.25 -113.132 2.25  25 -113.132 2.25  43.75 -113.132 2.25  62.5 -113.132 2.25  81.25 -113.132 2.25  100 -113.132 2.25  104.714 -113.132 2.25  111.502 -113.132 2.25  121.276 -113.132 2.25  135.351 -113.132 2.25  155.619 -113.132 2.25  184.806 -113.132 2.25  226.834 -113.132 2.25  287.355 -113.132 2.25  374.504 -113.132 2.25  500 -113.132 2.25  
-500 -106.725 2.25  -354.32 -106.725 2.25  -261.086 -106.725 2.25  -201.415 -106.725 2.25  -163.226 -106.725 2.25  -138.785 -106.725 2.25  -123.143 -106.725 2.25  -113.132 -106.725 2.25  -106.725 -106.725 2.25  -102.624 -106.725 2.25  -100 -106.725 2.25  -75 -106.725 2.25  -50 -106.725 2.25  -31.25 -106.725 2.25  -12.5 -106.725 2.25  6.25 -106.725 2.25  25 -106.725 2.25  43.75 -106.725 2.25  62.5 -106.725 2.25  81.25 -106.725 2.25  100 -106.725 2.25  104.714 -106.725 2.25  111.502 -106.725 2.25  121.276 -106.725 2.25  135.351 -106.725 2.25  155.619 -106.725 2.25  184.806 -106.725 2.25  226.834 -106.725 2.25  287.355 -106.725 2.25  374.504 -106.725 2.25  500 -106.725 2.25  
-500 -102.624 2.25  -354.32 -102.624 2.25  -261.086 -102.624 2.25  -201.415 -102.624 2.25  -163.226 -102.624 2.25  -138.785 -102.624 2.25  -123.143 -102.624 2.25  -113.132 -102.624 2.25  -106.725 -102.624 2.25  -102.624 -102.624 2.25  -100 -102.624 2.25  -75 -102.624 2.25  -50 -102.624 2.25  -31.25 -102.624 2.25  -12.5 -102.624 2.25  6.25 -102.624 2.25  25 -102.624 2.25  43.75 -102.624 2.25  62.5 -102.624 2.25  81.25 -102.624 2.25  100 -102.624 2.25  104.714 -102.624 2.25  111.502 -102.624 2.25  121.276 -102.624 2.25  135.351 -102.624 2.25  155.619 -102.624 2.25  184.806 -102.624 2.25  226.834 -102.624 2.25  287.355 -102.624 2.25  374.504 -102.624 2.25  500 -102.624 2.25  
