25 25 5
-500 -500 0  -450 -500 0  -400 -500 0  -350 -500 0  -300 -500 0  -250 -500 0  -200 -500 0  -150 -500 0  -100 -500 0  -75 -500 0  -50 -500 0  -25 -500 0  0 -500 0  25 -500 0  50 -500 0  75 -500 0  100 -500 0  150 -500 0  200 -500 0  250 -500 0  300 -500 0  350 -500 0  400 -500 0  450 -500 0  500 -500 0  
-500 100 0.5  -450 100 0.5  -400 100 0.5  -350 100 0.5  -300 100 0.5  -250 100 0.5  -200 100 0.5  -150 100 0.5  -100 100 0.5  -75 100 0.5  -50 100 0.5  -25 100 0.5  0 100 0.5  25 100 0.5  50 100 0.5  75 100 0.5  100 100 0.5  150 100 0.5  200 100 0.5  250 100 0.5  300 100 0.5  350 100 0.5  400 100 0.5  450 100 0.5  500 100 0.5  
-500 150 0.5  -450 150 0.5  -400 150 0.5  -350 150 0.5  -300 150 0.5  -250 150 0.5  -200 150 0.5  -150 150 0.5  -100 150 0.5  -75 150 0.5  -50 150 0.5  -25 150 0.5  0 150 0.5  25 150 0.5  50 150 0.5  75 150 0.5  100 150 0.5  150 150 0.5  200 150 0.5  250 150 0.5  300 150 0.5  350 150 0.5  400 150 0.5  450 150 0.5  500 150 0.5  
-500 200 0.5  -450 200 0.5  -400 200 0.5  -350 200 0.5  -300 200 0.5  -250 200 0.5  -200 200 0.5  -150 200 0.5  -100 200 0.5  -75 200 0.5  -50 200 0.5  -25 200 0.5  0 200 0.5  25 200 0.5  50 200 0.5  75 200 0.5  100 200 0.5  150 200 0.5  200 200 0.5  250 200 0.5  300 200 0.5  350 200 0.5  400 200 0.5  450 200 0.5  500 200 0.5  
-500 250 0.5  -450 250 0.5  -400 250 0.5  -350 250 0.5  -300 250 0.5  -250 250 0.5  -200 250 0.5  -150 250 0.5  -100 250 0.5  -75 250 0.5  -50 250 0.5  -25 250 0.5  0 250 0.5  25 250 0.5  50 250 0.5  75 250 0.5  100 250 0.5  150 250 0.5  200 250 0.5  250 250 0.5  300 250 0.5  350 250 0.5  400 250 0.5  450 250 0.5  500 250 0.5  
-500 300 0.5  -450 300 0.5  -400 300 0.5  -350 300 0.5  -300 300 0.5  -250 300 0.5  -200 300 0.5  -150 300 0.5  -100 300 0.5  -75 300 0.5  -50 300 0.5  -25 300 0.5  0 300 0.5  25 300 0.5  50 300 0.5  75 300 0.5  100 300 0.5  150 300 0.5  200 300 0.5  250 300 0.5  300 300 0.5  350 300 0.5  400 300 0.5  450 300 0.5  500 300 0.5  
-500 350 0.5  -450 350 0.5  -400 350 0.5  -350 350 0.5  -300 350 0.5  -250 350 0.5  -200 350 0.5  -150 350 0.5  -100 350 0.5  -75 350 0.5  -50 350 0.5  -25 350 0.5  0 350 0.5  25 350 0.5  50 350 0.5  75 350 0.5  100 350 0.5  150 350 0.5  200 350 0.5  250 350 0.5  300 350 0.5  350 350 0.5  400 350 0.5  450 350 0.5  500 350 0.5  
-500 400 0.5  -450 400 0.5  -400 400 0.5  -350 400 0.5  -300 400 0.5  -250 400 0.5  -200 400 0.5  -150 400 0.5  -100 400 0.5  -75 400 0.5  -50 400 0.5  -25 400 0.5  0 400 0.5  25 400 0.5  50 400 0.5  75 400 0.5  100 400 0.5  150 400 0.5  200 400 0.5  250 400 0.5  300 400 0.5  350 400 0.5  400 400 0.5  450 400 0.5  500 400 0.5  
-500 450 0.5  -450 450 0.5  -400 450 0.5  -350 450 0.5  -300 450 0.5  -250 450 0.5  -200 450 0.5  -150 450 0.5  -100 450 0.5  -75 450 0.5  -50 450 0.5  -25 450 0.5  0 450 0.5  25 450 0.5  50 450 0.5  75 450 0.5  100 450 0.5  150 450 0.5  200 450 0.5  250 450 0.5  300 450 0.5  350 450 0.5  400 450 0.5  450 450 0.5  500 450 0.5  
-500 500 0.5  -450 500 0.5  -400 500 0.5  -350 500 0.5  -300 500 0.5  -250 500 0.5  -200 500 0.5  -150 500 0.5  -100 500 0.5  -75 500 0.5  -50 500 0.5  -25 500 0.5  0 500 0.5  25 500 0.5  50 500 0.5  75 500 0.5  100 500 0.5  150 500 0.5  200 500 0.5  250 500 0.5  300 500 0.5  350 500 0.5  400 500 0.5  450 500 0.5  500 500 0.5  

-500 -500 0.75  -450 -500 0.75  -400 -500 0.75  -350 -500 0.75  -300 -500 0.75  -250 -500 0.75  -200 -500 0.75  -150 -500 0.75  -100 -500 0.75  -75 -500 0.75  -50 -500 0.75  -25 -500 0.75  0 -500 0.75  25 -500 0.75  50 -500 0.75  75 -500 0.75  100 -500 0.75  150 -500 0.75  200 -500 0.75  250 -500 0.75  300 -500 0.75  350 -500 0.75  400 -500 0.75  450 -500 0.75  500 -500 0.75  
-500 -450 0.75  -450 -450 0.75  -400 -450 0.75  -350 -450 0.75  -300 -450 0.75  -250 -450 0.75  -200 -450 0.75  -150 -450 0.75  -100 -450 0.75  -75 -450 0.75  -50 -450 0.75  -25 -450 0.75  0 -450 0.75  25 -450 0.75  50 -450 0.75  75 -450 0.75  100 -450 0.75  150 -450 0.75  200 -450 0.75  250 -450 0.75  300 -450 0.75  350 -450 0.75  400 -450 0.75  450 -450 0.75  500 -450 0.75  
-500 -400 0.75  -450 -400 0.75  -400 -400 0.75  -350 -400 0.75  -300 -400 0.75  -250 -400 0.75  -200 -400 0.75  -150 -400 0.75  -100 -400 0.75  -75 -400 0.75  -50 -400 0.75  -25 -400 0.75  0 -400 0.75  25 -400 0.75  50 -400 0.75  75 -400 0.75  100 -400 0.75  150 -400 0.75  200 -400 0.75  250 -400 0.75  300 -400 0.75  350 -400 0.75  400 -400 0.75  450 -400 0.75  500 -400 0.75  
-500 -350 0.75  -450 -350 0.75  -400 -350 0.75  -350 -350 0.75  -300 -350 0.75  -250 -350 0.75  -200 -350 0.75  -150 -350 0.75  -100 -350 0.75  -75 -350 0.75  -50 -350 0.75  -25 -350 0.75  0 -350 0.75  25 -350 0.75  50 -350 0.75  75 -350 0.75  100 -350 0.75  150 -350 0.75  200 -350 0.75  250 -350 0.75  300 -350 0.75  350 -350 0.75  400 -350 0.75  450 -350 0.75  500 -350 0.75  
-500 -300 0.75  -450 -300 0.75  -400 -300 0.75  -350 -300 0.75  -300 -300 0.75  -250 -300 0.75  -200 -300 0.75  -150 -300 0.75  -100 -300 0.75  -75 -300 0.75  -50 -300 0.75  -25 -300 0.75  0 -300 0.75  25 -300 0.75  50 -300 0.75  75 -300 0.75  100 -300 0.75  150 -300 0.75  200 -300 0.75  250 -300 0.75  300 -300 0.75  350 -300 0.75  400 -300 0.75  450 -300 0.75  500 -300 0.75  
-500 -250 0.75  -450 -250 0.75  -400 -250 0.75  -350 -250 0.75  -300 -250 0.75  -250 -250 0.75  -200 -250 0.75  -150 -250 0.75  -100 -250 0.75  -75 -250 0.75  -50 -250 0.75  -25 -250 0.75  0 -250 0.75  25 -250 0.75  50 -250 0.75  75 -250 0.75  100 -250 0.75  150 -250 0.75  200 -250 0.75  250 -250 0.75  300 -250 0.75  350 -250 0.75  400 -250 0.75  450 -250 0.75  500 -250 0.75  
-500 -200 0.75  -450 -200 0.75  -400 -200 0.75  -350 -200 0.75  -300 -200 0.75  -250 -200 0.75  -200 -200 0.75  -150 -200 0.75  -100 -200 0.75  -75 -200 0.75  -50 -200 0.75  -25 -200 0.75  0 -200 0.75  25 -200 0.75  50 -200 0.75  75 -200 0.75  100 -200 0.75  150 -200 0.75  200 -200 0.75  250 -200 0.75  300 -200 0.75  350 -200 0.75  400 -200 0.75  450 -200 0.75  500 -200 0.75  
-500 -150 0.75  -450 -150 0.75  -400 -150 0.75  -350 -150 0.75  -300 -150 0.75  -250 -150 0.75  -200 -150 0.75  -150 -150 0.75  -100 -150 0.75  -75 -150 0.75  -50 -150 0.75  -25 -150 0.75  0 -150 0.75  25 -150 0.75  50 -150 0.75  75 -150 0.75  100 -150 0.75  150 -150 0.75  200 -150 0.75  250 -150 0.75  300 -150 0.75  350 -150 0.75  400 -150 0.75  450 -150 0.75  500 -150 0.75  
-500 -100 0.75  -450 -100 0.75  -400 -100 0.75  -350 -100 0.75  -300 -100 0.75  -250 -100 0.75  -200 -100 0.75  -150 -100 0.75  -100 -100 0.75  -75 -100 0.75  -50 -100 0.75  -25 -100 0.75  0 -100 0.75  25 -100 0.75  50 -100 0.75  75 -100 0.75  100 -100 0.75  150 -100 0.75  200 -100 0.75  250 -100 0.75  300 -100 0.75  350 -100 0.75  400 -100 0.75  450 -100 0.75  500 -100 0.75  
-500 -75 0.75  -450 -75 0.75  -400 -75 0.75  -350 -75 0.75  -300 -75 0.75  -250 -75 0.75  -200 -75 0.75  -150 -75 0.75  -100 -75 0.75  -75 -75 0.75  -50 -75 0.75  -25 -75 0.75  0 -75 0.75  25 -75 0.75  50 -75 0.75  75 -75 0.75  100 -75 0.75  150 -75 0.75  200 -75 0.75  250 -75 0.75  300 -75 0.75  350 -75 0.75  400 -75 0.75  450 -75 0.75  500 -75 0.75  
-500 -50 0.75  -450 -50 0.75  -400 -50 0.75  -350 -50 0.75  -300 -50 0.75  -250 -50 0.75  -200 -50 0.75  -150 -50 0.75  -100 -50 0.75  -75 -50 0.75  -50 -50 0.75  -25 -50 0.75  0 -50 0.75  25 -50 0.75  50 -50 0.75  75 -50 0.75  100 -50 0.75  150 -50 0.75  200 -50 0.75  250 -50 0.75  300 -50 0.75  350 -50 0.75  400 -50 0.75  450 -50 0.75  500 -50 0.75  
-500 -25 0.75  -450 -25 0.75  -400 -25 0.75  -350 -25 0.75  -300 -25 0.75  -250 -25 0.75  -200 -25 0.75  -150 -25 0.75  -100 -25 0.75  -75 -25 0.75  -50 -25 0.75  -25 -25 0.75  0 -25 0.75  25 -25 0.75  50 -25 0.75  75 -25 0.75  100 -25 0.75  150 -25 0.75  200 -25 0.75  250 -25 0.75  300 -25 0.75  350 -25 0.75  400 -25 0.75  450 -25 0.75  500 -25 0.75  
-500 0 0.75  -450 0 0.75  -400 0 0.75  -350 0 0.75  -300 0 0.75  -250 0 0.75  -200 0 0.75  -150 0 0.75  -100 0 0.75  -75 0 0.75  -50 0 0.75  -25 0 0.75  0 0 0.75  25 0 0.75  50 0 0.75  75 0 0.75  100 0 0.75  150 0 0.75  200 0 0.75  250 0 0.75  300 0 0.75  350 0 0.75  400 0 0.75  450 0 0.75  500 0 0.75  
-500 25 0.75  -450 25 0.75  -400 25 0.75  -350 25 0.75  -300 25 0.75  -250 25 0.75  -200 25 0.75  -150 25 0.75  -100 25 0.75  -75 25 0.75  -50 25 0.75  -25 25 0.75  0 25 0.75  25 25 0.75  50 25 0.75  75 25 0.75  100 25 0.75  150 25 0.75  200 25 0.75  250 25 0.75  300 25 0.75  350 25 0.75  400 25 0.75  450 25 0.75  500 25 0.75  
-500 50 0.75  -450 50 0.75  -400 50 0.75  -350 50 0.75  -300 50 0.75  -250 50 0.75  -200 50 0.75  -150 50 0.75  -100 50 0.75  -75 50 0.75  -50 50 0.75  -25 50 0.75  0 50 0.75  25 50 0.75  50 50 0.75  75 50 0.75  100 50 0.75  150 50 0.75  200 50 0.75  250 50 0.75  300 50 0.75  350 50 0.75  400 50 0.75  450 50 0.75  500 50 0.75  
-500 75 0.75  -450 75 0.75  -400 75 0.75  -350 75 0.75  -300 75 0.75  -250 75 0.75  -200 75 0.75  -150 75 0.75  -100 75 0.75  -75 75 0.75  -50 75 0.75  -25 75 0.75  0 75 0.75  25 75 0.75  50 75 0.75  75 75 0.75  100 75 0.75  150 75 0.75  200 75 0.75  250 75 0.75  300 75 0.75  350 75 0.75  400 75 0.75  450 75 0.75  500 75 0.75  
-500 100 0.75  -450 100 0.75  -400 100 0.75  -350 100 0.75  -300 100 0.75  -250 100 0.75  -200 100 0.75  -150 100 0.75  -100 100 0.75  -75 100 0.75  -50 100 0.75  -25 100 0.75  0 100 0.75  25 100 0.75  50 100 0.75  75 100 0.75  100 100 0.75  150 100 0.75  200 100 0.75  250 100 0.75  300 100 0.75  350 100 0.75  400 100 0.75  450 100 0.75  500 100 0.75  
-500 150 0.75  -450 150 0.75  -400 150 0.75  -350 150 0.75  -300 150 0.75  -250 150 0.75  -200 150 0.75  -150 150 0.75  -100 150 0.75  -75 150 0.75  -50 150 0.75  -25 150 0.75  0 150 0.75  25 150 0.75  50 150 0.75  75 150 0.75  100 150 0.75  150 150 0.75  200 150 0.75  250 150 0.75  300 150 0.75  350 150 0.75  400 150 0.75  450 150 0.75  500 150 0.75  
-500 200 0.75  -450 200 0.75  -400 200 0.75  -350 200 0.75  -300 200 0.75  -250 200 0.75  -200 200 0.75  -150 200 0.75  -100 200 0.75  -75 200 0.75  -50 200 0.75  -25 200 0.75  0 200 0.75  25 200 0.75  50 200 0.75  75 200 0.75  100 200 0.75  150 200 0.75  200 200 0.75  250 200 0.75  300 200 0.75  350 200 0.75  400 200 0.75  450 200 0.75  500 200 0.75  
-500 250 0.75  -450 250 0.75  -400 250 0.75  -350 250 0.75  -300 250 0.75  -250 250 0.75  -200 250 0.75  -150 250 0.75  -100 250 0.75  -75 250 0.75  -50 250 0.75  -25 250 0.75  0 250 0.75  25 250 0.75  50 250 0.75  75 250 0.75  100 250 0.75  150 250 0.75  200 250 0.75  250 250 0.75  300 250 0.75  350 250 0.75  400 250 0.75  450 250 0.75  500 250 0.75  
-500 300 0.75  -450 300 0.75  -400 300 0.75  -350 300 0.75  -300 300 0.75  -250 300 0.75  -200 300 0.75  -150 300 0.75  -100 300 0.75  -75 300 0.75  -50 300 0.75  -25 300 0.75  0 300 0.75  25 300 0.75  50 300 0.75  75 300 0.75  100 300 0.75  150 300 0.75  200 300 0.75  250 300 0.75  300 300 0.75  350 300 0.75  400 300 0.75  450 300 0.75  500 300 0.75  
-500 350 0.75  -450 350 0.75  -400 350 0.75  -350 350 0.75  -300 350 0.75  -250 350 0.75  -200 350 0.75  -150 350 0.75  -100 350 0.75  -75 350 0.75  -50 350 0.75  -25 350 0.75  0 350 0.75  25 350 0.75  50 350 0.75  75 350 0.75  100 350 0.75  150 350 0.75  200 350 0.75  250 350 0.75  300 350 0.75  350 350 0.75  400 350 0.75  450 350 0.75  500 350 0.75  
-500 400 0.75  -450 400 0.75  -400 400 0.75  -350 400 0.75  -300 400 0.75  -250 400 0.75  -200 400 0.75  -150 400 0.75  -100 400 0.75  -75 400 0.75  -50 400 0.75  -25 400 0.75  0 400 0.75  25 400 0.75  50 400 0.75  75 400 0.75  100 400 0.75  150 400 0.75  200 400 0.75  250 400 0.75  300 400 0.75  350 400 0.75  400 400 0.75  450 400 0.75  500 400 0.75  
-500 450 0.75  -450 450 0.75  -400 450 0.75  -350 450 0.75  -300 450 0.75  -250 450 0.75  -200 450 0.75  -150 450 0.75  -100 450 0.75  -75 450 0.75  -50 450 0.75  -25 450 0.75  0 450 0.75  25 450 0.75  50 450 0.75  75 450 0.75  100 450 0.75  150 450 0.75  200 450 0.75  250 450 0.75  300 450 0.75  350 450 0.75  400 450 0.75  450 450 0.75  500 450 0.75  
-500 500 0.75  -450 500 0.75  -400 500 0.75  -350 500 0.75  -300 500 0.75  -250 500 0.75  -200 500 0.75  -150 500 0.75  -100 500 0.75  -75 500 0.75  -50 500 0.75  -25 500 0.75  0 500 0.75  25 500 0.75  50 500 0.75  75 500 0.75  100 500 0.75  150 500 0.75  200 500 0.75  250 500 0.75  300 500 0.75  350 500 0.75  400 500 0.75  450 500 0.75  500 500 0.75  

-500 -500 1  -450 -500 1  -400 -500 1  -350 -500 1  -300 -500 1  -250 -500 1  -200 -500 1  -150 -500 1  -100 -500 1  -75 -500 1  -50 -500 1  -25 -500 1  0 -500 1  25 -500 1  50 -500 1  75 -500 1  100 -500 1  150 -500 1  200 -500 1  250 -500 1  300 -500 1  350 -500 1  400 -500 1  450 -500 1  500 -500 1  
-500 -450 1  -450 -450 1  -400 -450 1  -350 -450 1  -300 -450 1  -250 -450 1  -200 -450 1  -150 -450 1  -100 -450 1  -75 -450 1  -50 -450 1  -25 -450 1  0 -450 1  25 -450 1  50 -450 1  75 -450 1  100 -450 1  150 -450 1  200 -450 1  250 -450 1  300 -450 1  350 -450 1  400 -450 1  450 -450 1  500 -450 1  
-500 -400 1  -450 -400 1  -400 -400 1  -350 -400 1  -300 -400 1  -250 -400 1  -200 -400 1  -150 -400 1  -100 -400 1  -75 -400 1  -50 -400 1  -25 -400 1  0 -400 1  25 -400 1  50 -400 1  75 -400 1  100 -400 1  150 -400 1  200 -400 1  250 -400 1  300 -400 1  350 -400 1  400 -400 1  450 -400 1  500 -400 1  
-500 -350 1  -450 -350 1  -400 -350 1  -350 -350 1  -300 -350 1  -250 -350 1  -200 -350 1  -150 -350 1  -100 -350 1  -75 -350 1  -50 -350 1  -25 -350 1  0 -350 1  25 -350 1  50 -350 1  75 -350 1  100 -350 1  150 -350 1  200 -350 1  250 -350 1  300 -350 1  350 -350 1  400 -350 1  450 -350 1  500 -350 1  
-500 -300 1  -450 -300 1  -400 -300 1  -350 -300 1  -300 -300 1  -250 -300 1  -200 -300 1  -150 -300 1  -100 -300 1  -75 -300 1  -50 -300 1  -25 -300 1  0 -300 1  25 -300 1  50 -300 1  75 -300 1  100 -300 1  150 -300 1  200 -300 1  250 -300 1  300 -300 1  350 -300 1  400 -300 1  450 -300 1  500 -300 1  
-500 -250 1  -450 -250 1  -400 -250 1  -350 -250 1  -300 -250 1  -250 -250 1  -200 -250 1  -150 -250 1  -100 -250 1  -75 -250 1  -50 -250 1  -25 -250 1  0 -250 1  25 -250 1  50 -250 1  75 -250 1  100 -250 1  150 -250 1  200 -250 1  250 -250 1  300 -250 1  350 -250 1  400 -250 1  450 -250 1  500 -250 1  
-500 -200 1  -450 -200 1  -400 -200 1  -350 -200 1  -300 -200 1  -250 -200 1  -200 -200 1  -150 -200 1  -100 -200 1  -75 -200 1  -50 -200 1  -25 -200 1  0 -200 1  25 -200 1  50 -200 1  75 -200 1  100 -200 1  150 -200 1  200 -200 1  250 -200 1  300 -200 1  350 -200 1  400 -200 1  450 -200 1  500 -200 1  
-500 -150 1  -450 -150 1  -400 -150 1  -350 -150 1  -300 -150 1  -250 -150 1  -200 -150 1  -150 -150 1  -100 -150 1  -75 -150 1  -50 -150 1  -25 -150 1  0 -150 1  25 -150 1  50 -150 1  75 -150 1  100 -150 1  150 -150 1  200 -150 1  250 -150 1  300 -150 1  350 -150 1  400 -150 1  450 -150 1  500 -150 1  
-500 -100 1  -450 -100 1  -400 -100 1  -350 -100 1  -300 -100 1  -250 -100 1  -200 -100 1  -150 -100 1  -100 -100 1  -75 -100 1  -50 -100 1  -25 -100 1  0 -100 1  25 -100 1  50 -100 1  75 -100 1  100 -100 1  150 -100 1  200 -100 1  250 -100 1  300 -100 1  350 -100 1  400 -100 1  450 -100 1  500 -100 1  
-500 -75 1  -450 -75 1  -400 -75 1  -350 -75 1  -300 -75 1  -250 -75 1  -200 -75 1  -150 -75 1  -100 -75 1  -75 -75 1  -50 -75 1  -25 -75 1  0 -75 1  25 -75 1  50 -75 1  75 -75 1  100 -75 1  150 -75 1  200 -75 1  250 -75 1  300 -75 1  350 -75 1  400 -75 1  450 -75 1  500 -75 1  
-500 -50 1  -450 -50 1  -400 -50 1  -350 -50 1  -300 -50 1  -250 -50 1  -200 -50 1  -150 -50 1  -100 -50 1  -75 -50 1  -50 -50 1  -25 -50 1  0 -50 1  25 -50 1  50 -50 1  75 -50 1  100 -50 1  150 -50 1  200 -50 1  250 -50 1  300 -50 1  350 -50 1  400 -50 1  450 -50 1  500 -50 1  
-500 -25 1  -450 -25 1  -400 -25 1  -350 -25 1  -300 -25 1  -250 -25 1  -200 -25 1  -150 -25 1  -100 -25 1  -75 -25 1  -50 -25 1  -25 -25 1  0 -25 1  25 -25 1  50 -25 1  75 -25 1  100 -25 1  150 -25 1  200 -25 1  250 -25 1  300 -25 1  350 -25 1  400 -25 1  450 -25 1  500 -25 1  
-500 0 1  -450 0 1  -400 0 1  -350 0 1  -300 0 1  -250 0 1  -200 0 1  -150 0 1  -100 0 1  -75 0 1  -50 0 1  -25 0 1  0 0 1  25 0 1  50 0 1  75 0 1  100 0 1  150 0 1  200 0 1  250 0 1  300 0 1  350 0 1  400 0 1  450 0 1  500 0 1  
-500 25 1  -450 25 1  -400 25 1  -350 25 1  -300 25 1  -250 25 1  -200 25 1  -150 25 1  -100 25 1  -75 25 1  -50 25 1  -25 25 1  0 25 1  25 25 1  50 25 1  75 25 1  100 25 1  150 25 1  200 25 1  250 25 1  300 25 1  350 25 1  400 25 1  450 25 1  500 25 1  
-500 50 1  -450 50 1  -400 50 1  -350 50 1  -300 50 1  -250 50 1  -200 50 1  -150 50 1  -100 50 1  -75 50 1  -50 50 1  -25 50 1  0 50 1  25 50 1  50 50 1  75 50 1  100 50 1  150 50 1  200 50 1  250 50 1  300 50 1  350 50 1  400 50 1  450 50 1  500 50 1  
-500 75 1  -450 75 1  -400 75 1  -350 75 1  -300 75 1  -250 75 1  -200 75 1  -150 75 1  -100 75 1  -75 75 1  -50 75 1  -25 75 1  0 75 1  25 75 1  50 75 1  75 75 1  100 75 1  150 75 1  200 75 1  250 75 1  300 75 1  350 75 1  400 75 1  450 75 1  500 75 1  
-500 100 1  -450 100 1  -400 100 1  -350 100 1  -300 100 1  -250 100 1  -200 100 1  -150 100 1  -100 100 1  -75 100 1  -50 100 1  -25 100 1  0 100 1  25 100 1  50 100 1  75 100 1  100 100 1  150 100 1  200 100 1  250 100 1  300 100 1  350 100 1  400 100 1  450 100 1  500 100 1  
-500 150 1  -450 150 1  -400 150 1  -350 150 1  -300 150 1  -250 150 1  -200 150 1  -150 150 1  -100 150 1  -75 150 1  -50 150 1  -25 150 1  0 150 1  25 150 1  50 150 1  75 150 1  100 150 1  150 150 1  200 150 1  250 150 1  300 150 1  350 150 1  400 150 1  450 150 1  500 150 1  
-500 200 1  -450 200 1  -400 200 1  -350 200 1  -300 200 1  -250 200 1  -200 200 1  -150 200 1  -100 200 1  -75 200 1  -50 200 1  -25 200 1  0 200 1  25 200 1  50 200 1  75 200 1  100 200 1  150 200 1  200 200 1  250 200 1  300 200 1  350 200 1  400 200 1  450 200 1  500 200 1  
-500 250 1  -450 250 1  -400 250 1  -350 250 1  -300 250 1  -250 250 1  -200 250 1  -150 250 1  -100 250 1  -75 250 1  -50 250 1  -25 250 1  0 250 1  25 250 1  50 250 1  75 250 1  100 250 1  150 250 1  200 250 1  250 250 1  300 250 1  350 250 1  400 250 1  450 250 1  500 250 1  
-500 300 1  -450 300 1  -400 300 1  -350 300 1  -300 300 1  -250 300 1  -200 300 1  -150 300 1  -100 300 1  -75 300 1  -50 300 1  -25 300 1  0 300 1  25 300 1  50 300 1  75 300 1  100 300 1  150 300 1  200 300 1  250 300 1  300 300 1  350 300 1  400 300 1  450 300 1  500 300 1  
-500 350 1  -450 350 1  -400 350 1  -350 350 1  -300 350 1  -250 350 1  -200 350 1  -150 350 1  -100 350 1  -75 350 1  -50 350 1  -25 350 1  0 350 1  25 350 1  50 350 1  75 350 1  100 350 1  150 350 1  200 350 1  250 350 1  300 350 1  350 350 1  400 350 1  450 350 1  500 350 1  
-500 400 1  -450 400 1  -400 400 1  -350 400 1  -300 400 1  -250 400 1  -200 400 1  -150 400 1  -100 400 1  -75 400 1  -50 400 1  -25 400 1  0 400 1  25 400 1  50 400 1  75 400 1  100 400 1  150 400 1  200 400 1  250 400 1  300 400 1  350 400 1  400 400 1  450 400 1  500 400 1  
-500 450 1  -450 450 1  -400 450 1  -350 450 1  -300 450 1  -250 450 1  -200 450 1  -150 450 1  -100 450 1  -75 450 1  -50 450 1  -25 450 1  0 450 1  25 450 1  50 450 1  75 450 1  100 450 1  150 450 1  200 450 1  250 450 1  300 450 1  350 450 1  400 450 1  450 450 1  500 450 1  
-500 500 1  -450 500 1  -400 500 1  -350 500 1  -300 500 1  -250 500 1  -200 500 1  -150 500 1  -100 500 1  -75 500 1  -50 500 1  -25 500 1  0 500 1  25 500 1  50 500 1  75 500 1  100 500 1  150 500 1  200 500 1  250 500 1  300 500 1  350 500 1  400 500 1  450 500 1  500 500 1  

