Time 0
_________________________________________________________________
|-------x-------|-------y-------|-------z-------|---Solution----|
|         0.3125|        0.53125|        0.40625|      0.0976562|
|        0.34375|        0.53125|        0.40625|       0.118164|
|          0.375|        0.53125|        0.40625|       0.140625|
|        0.40625|        0.53125|        0.40625|       0.165039|
|         0.4375|        0.53125|        0.40625|       0.191406|
|        0.46875|        0.53125|        0.40625|       0.219727|
|            0.5|        0.53125|        0.40625|           0.25|
|        0.53125|        0.53125|        0.40625|       0.282227|
|         0.5625|        0.53125|        0.40625|       0.316406|
|        0.59375|        0.53125|        0.40625|       0.352539|
|          0.625|        0.53125|        0.40625|       0.390625|
|        0.65625|        0.53125|        0.40625|       0.430664|
|         0.6875|        0.53125|        0.40625|       0.472656|
|        0.71875|        0.53125|        0.40625|       0.516602|
|           0.75|        0.53125|        0.40625|         0.5625|
|        0.78125|        0.53125|        0.40625|       0.610352|
|         0.8125|        0.53125|        0.40625|       0.660156|
|        0.84375|        0.53125|        0.40625|       0.711914|
|          0.875|        0.53125|        0.40625|       0.765625|
|        0.90625|        0.53125|        0.40625|       0.821289|
|         0.9375|        0.53125|        0.40625|       0.878906|
|        0.96875|        0.53125|        0.40625|       0.938477|
|              1|        0.53125|        0.40625|              1|
|              0|         0.5625|        0.40625|              0|
|        0.03125|         0.5625|        0.40625|    0.000976562|
|         0.0625|         0.5625|        0.40625|     0.00390625|
|        0.09375|         0.5625|        0.40625|     0.00878906|
|          0.125|         0.5625|        0.40625|       0.015625|
|        0.15625|         0.5625|        0.40625|      0.0244141|
|         0.1875|         0.5625|        0.40625|      0.0351562|
|        0.21875|         0.5625|        0.40625|      0.0478516|
|           0.25|         0.5625|        0.40625|         0.0625|
|        0.28125|         0.5625|        0.40625|      0.0791016|
|         0.3125|         0.5625|        0.40625|      0.0976562|
|        0.34375|         0.5625|        0.40625|       0.118164|
|          0.375|         0.5625|        0.40625|       0.140625|
|        0.40625|         0.5625|        0.40625|       0.165039|
|         0.4375|         0.5625|        0.40625|       0.191406|
|        0.46875|         0.5625|        0.40625|       0.219727|
|            0.5|         0.5625|        0.40625|           0.25|
|        0.53125|         0.5625|        0.40625|       0.282227|
|         0.5625|         0.5625|        0.40625|       0.316406|
|        0.59375|         0.5625|        0.40625|       0.352539|
|          0.625|         0.5625|        0.40625|       0.390625|
|        0.65625|         0.5625|        0.40625|       0.430664|
|         0.6875|         0.5625|        0.40625|       0.472656|
|        0.71875|         0.5625|        0.40625|       0.516602|
|           0.75|         0.5625|        0.40625|         0.5625|
|        0.78125|         0.5625|        0.40625|       0.610352|
|         0.8125|         0.5625|        0.40625|       0.660156|
|        0.84375|         0.5625|        0.40625|       0.711914|
|          0.875|         0.5625|        0.40625|       0.765625|
|        0.90625|         0.5625|        0.40625|       0.821289|
|         0.9375|         0.5625|        0.40625|       0.878906|
|        0.96875|         0.5625|        0.40625|       0.938477|
|              1|         0.5625|        0.40625|              1|
|              0|        0.59375|        0.40625|              0|
|        0.03125|        0.59375|        0.40625|    0.000976562|
|         0.0625|        0.59375|        0.40625|     0.00390625|
|        0.09375|        0.59375|        0.40625|     0.00878906|
|          0.125|        0.59375|        0.40625|       0.015625|
|        0.15625|        0.59375|        0.40625|      0.0244141|
|         0.1875|        0.59375|        0.40625|      0.0351562|
|        0.21875|        0.59375|        0.40625|      0.0478516|
|           0.25|        0.59375|        0.40625|         0.0625|
|        0.28125|        0.59375|        0.40625|      0.0791016|
|         0.3125|        0.59375|        0.40625|      0.0976562|
|        0.34375|        0.59375|        0.40625|       0.118164|
|          0.375|        0.59375|        0.40625|       0.140625|
|        0.40625|        0.59375|        0.40625|       0.165039|
|         0.4375|        0.59375|        0.40625|       0.191406|
|        0.46875|        0.59375|        0.40625|       0.219727|
|            0.5|        0.59375|        0.40625|           0.25|
|        0.53125|        0.59375|        0.40625|       0.282227|
|         0.5625|        0.59375|        0.40625|       0.316406|
|        0.59375|        0.59375|        0.40625|       0.352539|
|          0.625|        0.59375|        0.40625|       0.390625|
|        0.65625|        0.59375|        0.40625|       0.430664|
|         0.6875|        0.59375|        0.40625|       0.472656|
|        0.71875|        0.59375|        0.40625|       0.516602|
|           0.75|        0.59375|        0.40625|         0.5625|
|        0.78125|        0.59375|        0.40625|       0.610352|
|         0.8125|        0.59375|        0.40625|       0.660156|
|        0.84375|        0.59375|        0.40625|       0.711914|
|          0.875|        0.59375|        0.40625|       0.765625|
|        0.90625|        0.59375|        0.40625|       0.821289|
|         0.9375|        0.59375|        0.40625|       0.878906|
|        0.96875|        0.59375|        0.40625|       0.938477|
|              1|        0.59375|        0.40625|              1|
|              0|          0.625|        0.40625|              0|
|        0.03125|          0.625|        0.40625|    0.000976562|
|         0.0625|          0.625|        0.40625|     0.00390625|
|        0.09375|          0.625|        0.40625|     0.00878906|
|          0.125|          0.625|        0.40625|       0.015625|
|        0.15625|          0.625|        0.40625|      0.0244141|
|         0.1875|          0.625|        0.40625|      0.0351562|
|        0.21875|          0.625|        0.40625|      0.0478516|
|           0.25|          0.625|        0.40625|         0.0625|
|        0.28125|          0.625|        0.40625|      0.0791016|
|         0.3125|          0.625|        0.40625|      0.0976562|
|        0.34375|          0.625|        0.40625|       0.118164|
|          0.375|          0.625|        0.40625|       0.140625|
|        0.40625|          0.625|        0.40625|       0.165039|
|         0.4375|          0.625|        0.40625|       0.191406|
|        0.46875|          0.625|        0.40625|       0.219727|
|            0.5|          0.625|        0.40625|           0.25|
|        0.53125|          0.625|        0.40625|       0.282227|
|         0.5625|          0.625|        0.40625|       0.316406|
|        0.59375|          0.625|        0.40625|       0.352539|
|          0.625|          0.625|        0.40625|       0.390625|
|        0.65625|          0.625|        0.40625|       0.430664|
|         0.6875|          0.625|        0.40625|       0.472656|
|        0.71875|          0.625|        0.40625|       0.516602|
|           0.75|          0.625|        0.40625|         0.5625|
|        0.78125|          0.625|        0.40625|       0.610352|
|         0.8125|          0.625|        0.40625|       0.660156|
|        0.84375|          0.625|        0.40625|       0.711914|
|          0.875|          0.625|        0.40625|       0.765625|
|        0.90625|          0.625|        0.40625|       0.821289|
|         0.9375|          0.625|        0.40625|       0.878906|
|        0.96875|          0.625|        0.40625|       0.938477|
|              1|          0.625|        0.40625|              1|
|              0|        0.65625|        0.40625|              0|
|        0.03125|        0.65625|        0.40625|    0.000976562|
|         0.0625|        0.65625|        0.40625|     0.00390625|
|        0.09375|        0.65625|        0.40625|     0.00878906|
|          0.125|        0.65625|        0.40625|       0.015625|
|        0.15625|        0.65625|        0.40625|      0.0244141|
|         0.1875|        0.65625|        0.40625|      0.0351562|
|        0.21875|        0.65625|        0.40625|      0.0478516|
|           0.25|        0.65625|        0.40625|         0.0625|
|        0.28125|        0.65625|        0.40625|      0.0791016|
|         0.3125|        0.65625|        0.40625|      0.0976562|
|        0.34375|        0.65625|        0.40625|       0.118164|
|          0.375|        0.65625|        0.40625|       0.140625|
|        0.40625|        0.65625|        0.40625|       0.165039|
|         0.4375|        0.65625|        0.40625|       0.191406|
|        0.46875|        0.65625|        0.40625|       0.219727|
|            0.5|        0.65625|        0.40625|           0.25|
|        0.53125|        0.65625|        0.40625|       0.282227|
|         0.5625|        0.65625|        0.40625|       0.316406|
|        0.59375|        0.65625|        0.40625|       0.352539|
|          0.625|        0.65625|        0.40625|       0.390625|
|        0.65625|        0.65625|        0.40625|       0.430664|
|         0.6875|        0.65625|        0.40625|       0.472656|
|        0.71875|        0.65625|        0.40625|       0.516602|
|           0.75|        0.65625|        0.40625|         0.5625|
|        0.78125|        0.65625|        0.40625|       0.610352|
|         0.8125|        0.65625|        0.40625|       0.660156|
|        0.84375|        0.65625|        0.40625|       0.711914|
|          0.875|        0.65625|        0.40625|       0.765625|
|        0.90625|        0.65625|        0.40625|       0.821289|
|         0.9375|        0.65625|        0.40625|       0.878906|
|        0.96875|        0.65625|        0.40625|       0.938477|
|              1|        0.65625|        0.40625|              1|
|              0|         0.6875|        0.40625|              0|
|        0.03125|         0.6875|        0.40625|    0.000976562|
|         0.0625|         0.6875|        0.40625|     0.00390625|
|        0.09375|         0.6875|        0.40625|     0.00878906|
|          0.125|         0.6875|        0.40625|       0.015625|
|        0.15625|         0.6875|        0.40625|      0.0244141|
|         0.1875|         0.6875|        0.40625|      0.0351562|
|        0.21875|         0.6875|        0.40625|      0.0478516|
|           0.25|         0.6875|        0.40625|         0.0625|
|        0.28125|         0.6875|        0.40625|      0.0791016|
|         0.3125|         0.6875|        0.40625|      0.0976562|
|        0.34375|         0.6875|        0.40625|       0.118164|
|          0.375|         0.6875|        0.40625|       0.140625|
|        0.40625|         0.6875|        0.40625|       0.165039|
|         0.4375|         0.6875|        0.40625|       0.191406|
|        0.46875|         0.6875|        0.40625|       0.219727|
|            0.5|         0.6875|        0.40625|           0.25|
|        0.53125|         0.6875|        0.40625|       0.282227|
|         0.5625|         0.6875|        0.40625|       0.316406|
|        0.59375|         0.6875|        0.40625|       0.352539|
|          0.625|         0.6875|        0.40625|       0.390625|
|        0.65625|         0.6875|        0.40625|       0.430664|
|         0.6875|         0.6875|        0.40625|       0.472656|
|        0.71875|         0.6875|        0.40625|       0.516602|
|           0.75|         0.6875|        0.40625|         0.5625|
|        0.78125|         0.6875|        0.40625|       0.610352|
|         0.8125|         0.6875|        0.40625|       0.660156|
|        0.84375|         0.6875|        0.40625|       0.711914|
|          0.875|         0.6875|        0.40625|       0.765625|
|        0.90625|         0.6875|        0.40625|       0.821289|
|         0.9375|         0.6875|        0.40625|       0.878906|
|        0.96875|         0.6875|        0.40625|       0.938477|
|              1|         0.6875|        0.40625|              1|
|              0|        0.71875|        0.40625|              0|
|        0.03125|        0.71875|        0.40625|    0.000976562|
|         0.0625|        0.71875|        0.40625|     0.00390625|
|        0.09375|        0.71875|        0.40625|     0.00878906|
|          0.125|        0.71875|        0.40625|       0.015625|
|        0.15625|        0.71875|        0.40625|      0.0244141|
|         0.1875|        0.71875|        0.40625|      0.0351562|
|        0.21875|        0.71875|        0.40625|      0.0478516|
|           0.25|        0.71875|        0.40625|         0.0625|
|        0.28125|        0.71875|        0.40625|      0.0791016|
|         0.3125|        0.71875|        0.40625|      0.0976562|
|        0.34375|        0.71875|        0.40625|       0.118164|
|          0.375|        0.71875|        0.40625|       0.140625|
|        0.40625|        0.71875|        0.40625|       0.165039|
|         0.4375|        0.71875|        0.40625|       0.191406|
|        0.46875|        0.71875|        0.40625|       0.219727|
|            0.5|        0.71875|        0.40625|           0.25|
|        0.53125|        0.71875|        0.40625|       0.282227|
|         0.5625|        0.71875|        0.40625|       0.316406|
|        0.59375|        0.71875|        0.40625|       0.352539|
|          0.625|        0.71875|        0.40625|       0.390625|
|        0.65625|        0.71875|        0.40625|       0.430664|
|         0.6875|        0.71875|        0.40625|       0.472656|
|        0.71875|        0.71875|        0.40625|       0.516602|
|           0.75|        0.71875|        0.40625|         0.5625|
|        0.78125|        0.71875|        0.40625|       0.610352|
|         0.8125|        0.71875|        0.40625|       0.660156|
|        0.84375|        0.71875|        0.40625|       0.711914|
|          0.875|        0.71875|        0.40625|       0.765625|
|        0.90625|        0.71875|        0.40625|       0.821289|
|         0.9375|        0.71875|        0.40625|       0.878906|
|        0.96875|        0.71875|        0.40625|       0.938477|
|              1|        0.71875|        0.40625|              1|
|              0|           0.75|        0.40625|              0|
|        0.03125|           0.75|        0.40625|    0.000976562|
|         0.0625|           0.75|        0.40625|     0.00390625|
|        0.09375|           0.75|        0.40625|     0.00878906|
|          0.125|           0.75|        0.40625|       0.015625|
|        0.15625|           0.75|        0.40625|      0.0244141|
|         0.1875|           0.75|        0.40625|      0.0351562|
|        0.21875|           0.75|        0.40625|      0.0478516|
|           0.25|           0.75|        0.40625|         0.0625|
|        0.28125|           0.75|        0.40625|      0.0791016|
|         0.3125|           0.75|        0.40625|      0.0976562|
|        0.34375|           0.75|        0.40625|       0.118164|
|          0.375|           0.75|        0.40625|       0.140625|
|        0.40625|           0.75|        0.40625|       0.165039|
|         0.4375|           0.75|        0.40625|       0.191406|
|        0.46875|           0.75|        0.40625|       0.219727|
|            0.5|           0.75|        0.40625|           0.25|
|        0.53125|           0.75|        0.40625|       0.282227|
|         0.5625|           0.75|        0.40625|       0.316406|
|        0.59375|           0.75|        0.40625|       0.352539|
|          0.625|           0.75|        0.40625|       0.390625|
|        0.65625|           0.75|        0.40625|       0.430664|
|         0.6875|           0.75|        0.40625|       0.472656|
|        0.71875|           0.75|        0.40625|       0.516602|
|           0.75|           0.75|        0.40625|         0.5625|
|        0.78125|           0.75|        0.40625|       0.610352|
|         0.8125|           0.75|        0.40625|       0.660156|
|        0.84375|           0.75|        0.40625|       0.711914|
|          0.875|           0.75|        0.40625|       0.765625|
|        0.90625|           0.75|        0.40625|       0.821289|
|         0.9375|           0.75|        0.40625|       0.878906|
|        0.96875|           0.75|        0.40625|       0.938477|
|              1|           0.75|        0.40625|              1|
|              0|        0.78125|        0.40625|              0|
|        0.03125|        0.78125|        0.40625|    0.000976562|
|         0.0625|        0.78125|        0.40625|     0.00390625|
|        0.09375|        0.78125|        0.40625|     0.00878906|
|          0.125|        0.78125|        0.40625|       0.015625|
|        0.15625|        0.78125|        0.40625|      0.0244141|
|         0.1875|        0.78125|        0.40625|      0.0351562|
|        0.21875|        0.78125|        0.40625|      0.0478516|
|           0.25|        0.78125|        0.40625|         0.0625|
|        0.28125|        0.78125|        0.40625|      0.0791016|
|         0.3125|        0.78125|        0.40625|      0.0976562|
|        0.34375|        0.78125|        0.40625|       0.118164|
|          0.375|        0.78125|        0.40625|       0.140625|
|        0.40625|        0.78125|        0.40625|       0.165039|
|         0.4375|        0.78125|        0.40625|       0.191406|
|        0.46875|        0.78125|        0.40625|       0.219727|
|            0.5|        0.78125|        0.40625|           0.25|
|        0.53125|        0.78125|        0.40625|       0.282227|
|         0.5625|        0.78125|        0.40625|       0.316406|
|        0.59375|        0.78125|        0.40625|       0.352539|
|          0.625|        0.78125|        0.40625|       0.390625|
|        0.65625|        0.78125|        0.40625|       0.430664|
|         0.6875|        0.78125|        0.40625|       0.472656|
|        0.71875|        0.78125|        0.40625|       0.516602|
|           0.75|        0.78125|        0.40625|         0.5625|
|        0.78125|        0.78125|        0.40625|       0.610352|
|         0.8125|        0.78125|        0.40625|       0.660156|
|        0.84375|        0.78125|        0.40625|       0.711914|
|          0.875|        0.78125|        0.40625|       0.765625|
|        0.90625|        0.78125|        0.40625|       0.821289|
|         0.9375|        0.78125|        0.40625|       0.878906|
|        0.96875|        0.78125|        0.40625|       0.938477|
|              1|        0.78125|        0.40625|              1|
|              0|         0.8125|        0.40625|              0|
|        0.03125|         0.8125|        0.40625|    0.000976562|
|         0.0625|         0.8125|        0.40625|     0.00390625|
|        0.09375|         0.8125|        0.40625|     0.00878906|
|          0.125|         0.8125|        0.40625|       0.015625|
|        0.15625|         0.8125|        0.40625|      0.0244141|
|         0.1875|         0.8125|        0.40625|      0.0351562|
|        0.21875|         0.8125|        0.40625|      0.0478516|
|           0.25|         0.8125|        0.40625|         0.0625|
|        0.28125|         0.8125|        0.40625|      0.0791016|
|         0.3125|         0.8125|        0.40625|      0.0976562|
|        0.34375|         0.8125|        0.40625|       0.118164|
|          0.375|         0.8125|        0.40625|       0.140625|
|        0.40625|         0.8125|        0.40625|       0.165039|
|         0.4375|         0.8125|        0.40625|       0.191406|
|        0.46875|         0.8125|        0.40625|       0.219727|
|            0.5|         0.8125|        0.40625|           0.25|
|        0.53125|         0.8125|        0.40625|       0.282227|
|         0.5625|         0.8125|        0.40625|       0.316406|
|        0.59375|         0.8125|        0.40625|       0.352539|
|          0.625|         0.8125|        0.40625|       0.390625|
|        0.65625|         0.8125|        0.40625|       0.430664|
|         0.6875|         0.8125|        0.40625|       0.472656|
|        0.71875|         0.8125|        0.40625|       0.516602|
|           0.75|         0.8125|        0.40625|         0.5625|
|        0.78125|         0.8125|        0.40625|       0.610352|
|         0.8125|         0.8125|        0.40625|       0.660156|
|        0.84375|         0.8125|        0.40625|       0.711914|
|          0.875|         0.8125|        0.40625|       0.765625|
|        0.90625|         0.8125|        0.40625|       0.821289|
|         0.9375|         0.8125|        0.40625|       0.878906|
|        0.96875|         0.8125|        0.40625|       0.938477|
|              1|         0.8125|        0.40625|              1|
|              0|        0.84375|        0.40625|              0|
|        0.03125|        0.84375|        0.40625|    0.000976562|
|         0.0625|        0.84375|        0.40625|     0.00390625|
|        0.09375|        0.84375|        0.40625|     0.00878906|
|          0.125|        0.84375|        0.40625|       0.015625|
|        0.15625|        0.84375|        0.40625|      0.0244141|
|         0.1875|        0.84375|        0.40625|      0.0351562|
|        0.21875|        0.84375|        0.40625|      0.0478516|
|           0.25|        0.84375|        0.40625|         0.0625|
|        0.28125|        0.84375|        0.40625|      0.0791016|
|         0.3125|        0.84375|        0.40625|      0.0976562|
|        0.34375|        0.84375|        0.40625|       0.118164|
|          0.375|        0.84375|        0.40625|       0.140625|
|        0.40625|        0.84375|        0.40625|       0.165039|
|         0.4375|        0.84375|        0.40625|       0.191406|
|        0.46875|        0.84375|        0.40625|       0.219727|
|            0.5|        0.84375|        0.40625|           0.25|
|        0.53125|        0.84375|        0.40625|       0.282227|
|         0.5625|        0.84375|        0.40625|       0.316406|
|        0.59375|        0.84375|        0.40625|       0.352539|
|          0.625|        0.84375|        0.40625|       0.390625|
|        0.65625|        0.84375|        0.40625|       0.430664|
|         0.6875|        0.84375|        0.40625|       0.472656|
|        0.71875|        0.84375|        0.40625|       0.516602|
|           0.75|        0.84375|        0.40625|         0.5625|
|        0.78125|        0.84375|        0.40625|       0.610352|
|         0.8125|        0.84375|        0.40625|       0.660156|
|        0.84375|        0.84375|        0.40625|       0.711914|
|          0.875|        0.84375|        0.40625|       0.765625|
|        0.90625|        0.84375|        0.40625|       0.821289|
|         0.9375|        0.84375|        0.40625|       0.878906|
|        0.96875|        0.84375|        0.40625|       0.938477|
|              1|        0.84375|        0.40625|              1|
|              0|          0.875|        0.40625|              0|
|        0.03125|          0.875|        0.40625|    0.000976562|
|         0.0625|          0.875|        0.40625|     0.00390625|
|        0.09375|          0.875|        0.40625|     0.00878906|
|          0.125|          0.875|        0.40625|       0.015625|
|        0.15625|          0.875|        0.40625|      0.0244141|
|         0.1875|          0.875|        0.40625|      0.0351562|
|        0.21875|          0.875|        0.40625|      0.0478516|
|           0.25|          0.875|        0.40625|         0.0625|
|        0.28125|          0.875|        0.40625|      0.0791016|
|         0.3125|          0.875|        0.40625|      0.0976562|
|        0.34375|          0.875|        0.40625|       0.118164|
|          0.375|          0.875|        0.40625|       0.140625|
|        0.40625|          0.875|        0.40625|       0.165039|
|         0.4375|          0.875|        0.40625|       0.191406|
|        0.46875|          0.875|        0.40625|       0.219727|
|            0.5|          0.875|        0.40625|           0.25|
|        0.53125|          0.875|        0.40625|       0.282227|
|         0.5625|          0.875|        0.40625|       0.316406|
|        0.59375|          0.875|        0.40625|       0.352539|
|          0.625|          0.875|        0.40625|       0.390625|
|        0.65625|          0.875|        0.40625|       0.430664|
|         0.6875|          0.875|        0.40625|       0.472656|
|        0.71875|          0.875|        0.40625|       0.516602|
|           0.75|          0.875|        0.40625|         0.5625|
|        0.78125|          0.875|        0.40625|       0.610352|
|         0.8125|          0.875|        0.40625|       0.660156|
|        0.84375|          0.875|        0.40625|       0.711914|
|          0.875|          0.875|        0.40625|       0.765625|
|        0.90625|          0.875|        0.40625|       0.821289|
|         0.9375|          0.875|        0.40625|       0.878906|
|        0.96875|          0.875|        0.40625|       0.938477|
|              1|          0.875|        0.40625|              1|
|              0|        0.90625|        0.40625|              0|
|        0.03125|        0.90625|        0.40625|    0.000976562|
|         0.0625|        0.90625|        0.40625|     0.00390625|
|        0.09375|        0.90625|        0.40625|     0.00878906|
|          0.125|        0.90625|        0.40625|       0.015625|
|        0.15625|        0.90625|        0.40625|      0.0244141|
|         0.1875|        0.90625|        0.40625|      0.0351562|
|        0.21875|        0.90625|        0.40625|      0.0478516|
|           0.25|        0.90625|        0.40625|         0.0625|
|        0.28125|        0.90625|        0.40625|      0.0791016|
|         0.3125|        0.90625|        0.40625|      0.0976562|
|        0.34375|        0.90625|        0.40625|       0.118164|
|          0.375|        0.90625|        0.40625|       0.140625|
|        0.40625|        0.90625|        0.40625|       0.165039|
|         0.4375|        0.90625|        0.40625|       0.191406|
|        0.46875|        0.90625|        0.40625|       0.219727|
|            0.5|        0.90625|        0.40625|           0.25|
|        0.53125|        0.90625|        0.40625|       0.282227|
|         0.5625|        0.90625|        0.40625|       0.316406|
|        0.59375|        0.90625|        0.40625|       0.352539|
|          0.625|        0.90625|        0.40625|       0.390625|
|        0.65625|        0.90625|        0.40625|       0.430664|
|         0.6875|        0.90625|        0.40625|       0.472656|
|        0.71875|        0.90625|        0.40625|       0.516602|
|           0.75|        0.90625|        0.40625|         0.5625|
|        0.78125|        0.90625|        0.40625|       0.610352|
|         0.8125|        0.90625|        0.40625|       0.660156|
|        0.84375|        0.90625|        0.40625|       0.711914|
|          0.875|        0.90625|        0.40625|       0.765625|
|        0.90625|        0.90625|        0.40625|       0.821289|
|         0.9375|        0.90625|        0.40625|       0.878906|
|        0.96875|        0.90625|        0.40625|       0.938477|
|              1|        0.90625|        0.40625|              1|
|              0|         0.9375|        0.40625|              0|
|        0.03125|         0.9375|        0.40625|    0.000976562|
|         0.0625|         0.9375|        0.40625|     0.00390625|
|        0.09375|         0.9375|        0.40625|     0.00878906|
|          0.125|         0.9375|        0.40625|       0.015625|
|        0.15625|         0.9375|        0.40625|      0.0244141|
|         0.1875|         0.9375|        0.40625|      0.0351562|
|        0.21875|         0.9375|        0.40625|      0.0478516|
|           0.25|         0.9375|        0.40625|         0.0625|
|        0.28125|         0.9375|        0.40625|      0.0791016|
|         0.3125|         0.9375|        0.40625|      0.0976562|
|        0.34375|         0.9375|        0.40625|       0.118164|
|          0.375|         0.9375|        0.40625|       0.140625|
|        0.40625|         0.9375|        0.40625|       0.165039|
|         0.4375|         0.9375|        0.40625|       0.191406|
|        0.46875|         0.9375|        0.40625|       0.219727|
|            0.5|         0.9375|        0.40625|           0.25|
|        0.53125|         0.9375|        0.40625|       0.282227|
|         0.5625|         0.9375|        0.40625|       0.316406|
|        0.59375|         0.9375|        0.40625|       0.352539|
|          0.625|         0.9375|        0.40625|       0.390625|
|        0.65625|         0.9375|        0.40625|       0.430664|
|         0.6875|         0.9375|        0.40625|       0.472656|
|        0.71875|         0.9375|        0.40625|       0.516602|
|           0.75|         0.9375|        0.40625|         0.5625|
|        0.78125|         0.9375|        0.40625|       0.610352|
|         0.8125|         0.9375|        0.40625|       0.660156|
|        0.84375|         0.9375|        0.40625|       0.711914|
|          0.875|         0.9375|        0.40625|       0.765625|
|        0.90625|         0.9375|        0.40625|       0.821289|
|         0.9375|         0.9375|        0.40625|       0.878906|
|        0.96875|         0.9375|        0.40625|       0.938477|
|              1|         0.9375|        0.40625|              1|
|              0|        0.96875|        0.40625|              0|
|        0.03125|        0.96875|        0.40625|    0.000976562|
|         0.0625|        0.96875|        0.40625|     0.00390625|
|        0.09375|        0.96875|        0.40625|     0.00878906|
|          0.125|        0.96875|        0.40625|       0.015625|
|        0.15625|        0.96875|        0.40625|      0.0244141|
|         0.1875|        0.96875|        0.40625|      0.0351562|
|        0.21875|        0.96875|        0.40625|      0.0478516|
|           0.25|        0.96875|        0.40625|         0.0625|
|        0.28125|        0.96875|        0.40625|      0.0791016|
|         0.3125|        0.96875|        0.40625|      0.0976562|
|        0.34375|        0.96875|        0.40625|       0.118164|
|          0.375|        0.96875|        0.40625|       0.140625|
|        0.40625|        0.96875|        0.40625|       0.165039|
|         0.4375|        0.96875|        0.40625|       0.191406|
|        0.46875|        0.96875|        0.40625|       0.219727|
|            0.5|        0.96875|        0.40625|           0.25|
|        0.53125|        0.96875|        0.40625|       0.282227|
|         0.5625|        0.96875|        0.40625|       0.316406|
|        0.59375|        0.96875|        0.40625|       0.352539|
|          0.625|        0.96875|        0.40625|       0.390625|
|        0.65625|        0.96875|        0.40625|       0.430664|
|         0.6875|        0.96875|        0.40625|       0.472656|
|        0.71875|        0.96875|        0.40625|       0.516602|
|           0.75|        0.96875|        0.40625|         0.5625|
|        0.78125|        0.96875|        0.40625|       0.610352|
|         0.8125|        0.96875|        0.40625|       0.660156|
|        0.84375|        0.96875|        0.40625|       0.711914|
|          0.875|        0.96875|        0.40625|       0.765625|
|        0.90625|        0.96875|        0.40625|       0.821289|
|         0.9375|        0.96875|        0.40625|       0.878906|
|        0.96875|        0.96875|        0.40625|       0.938477|
|              1|        0.96875|        0.40625|              1|
|              0|              1|        0.40625|              0|
|        0.03125|              1|        0.40625|    0.000976562|
|         0.0625|              1|        0.40625|     0.00390625|
|        0.09375|              1|        0.40625|     0.00878906|
|          0.125|              1|        0.40625|       0.015625|
|        0.15625|              1|        0.40625|      0.0244141|
|         0.1875|              1|        0.40625|      0.0351563|
|        0.21875|              1|        0.40625|      0.0478516|
|           0.25|              1|        0.40625|         0.0625|
|        0.28125|              1|        0.40625|      0.0791016|
|         0.3125|              1|        0.40625|      0.0976562|
|        0.34375|              1|        0.40625|       0.118164|
|          0.375|              1|        0.40625|       0.140625|
|        0.40625|              1|        0.40625|       0.165039|
|         0.4375|              1|        0.40625|       0.191406|
|        0.46875|              1|        0.40625|       0.219727|
|            0.5|              1|        0.40625|           0.25|
|        0.53125|              1|        0.40625|       0.282227|
|         0.5625|              1|        0.40625|       0.316406|
|        0.59375|              1|        0.40625|       0.352539|
|          0.625|              1|        0.40625|       0.390625|
|        0.65625|              1|        0.40625|       0.430664|
|         0.6875|              1|        0.40625|       0.472656|
|        0.71875|              1|        0.40625|       0.516602|
|           0.75|              1|        0.40625|         0.5625|
|        0.78125|              1|        0.40625|       0.610352|
|         0.8125|              1|        0.40625|       0.660156|
|        0.84375|              1|        0.40625|       0.711914|
|          0.875|              1|        0.40625|       0.765625|
|        0.90625|              1|        0.40625|       0.821289|
|         0.9375|              1|        0.40625|       0.878906|
|        0.96875|              1|        0.40625|       0.938477|
|              1|              1|        0.40625|              1|
|              0|              0|         0.4375|              0|
|        0.03125|              0|         0.4375|    0.000976562|
|         0.0625|              0|         0.4375|     0.00390625|
|        0.09375|              0|         0.4375|     0.00878906|
|          0.125|              0|         0.4375|       0.015625|
|        0.15625|              0|         0.4375|      0.0244141|
|         0.1875|              0|         0.4375|      0.0351563|
|        0.21875|              0|         0.4375|      0.0478516|
|           0.25|              0|         0.4375|         0.0625|
|        0.28125|              0|         0.4375|      0.0791016|
|         0.3125|              0|         0.4375|      0.0976562|
|        0.34375|              0|         0.4375|       0.118164|
|          0.375|              0|         0.4375|       0.140625|
|        0.40625|              0|         0.4375|       0.165039|
|         0.4375|              0|         0.4375|       0.191406|
|        0.46875|              0|         0.4375|       0.219727|
|            0.5|              0|         0.4375|           0.25|
|        0.53125|              0|         0.4375|       0.282227|
|         0.5625|              0|         0.4375|       0.316406|
|        0.59375|              0|         0.4375|       0.352539|
|          0.625|              0|         0.4375|       0.390625|
|        0.65625|              0|         0.4375|       0.430664|
|         0.6875|              0|         0.4375|       0.472656|
|        0.71875|              0|         0.4375|       0.516602|
|           0.75|              0|         0.4375|         0.5625|
|        0.78125|              0|         0.4375|       0.610352|
|         0.8125|              0|         0.4375|       0.660156|
|        0.84375|              0|         0.4375|       0.711914|
|          0.875|              0|         0.4375|       0.765625|
|        0.90625|              0|         0.4375|       0.821289|
|         0.9375|              0|         0.4375|       0.878906|
|        0.96875|              0|         0.4375|       0.938477|
|              1|              0|         0.4375|              1|
|              0|        0.03125|         0.4375|              0|
|        0.03125|        0.03125|         0.4375|    0.000976562|
|         0.0625|        0.03125|         0.4375|     0.00390625|
|        0.09375|        0.03125|         0.4375|     0.00878906|
|          0.125|        0.03125|         0.4375|       0.015625|
